
--- 2026-02-17T10:04:08.207Z ---
Saving Requirement Body: {
  "EntryDate": "2026-02-17",
  "RequirementMaster_Id": 0,
  "Account_Party_Id": 49,
  "User_Id": 1,
  "Supplier_Ref_No": "",
  "RequirementNo": "0",
  "CurrencyId": 5,
  "Brand": "",
  "PriceBasis": "",
  "PaymentTerms": "Select",
  "Payment_Term_Description": 0,
  "Delivery": "",
  "Validity": "",
  "Description1": "",
  "Discount_Description": null,
  "Charge1": "",
  "Charge1per": null,
  "Charge2": "",
  "PreparedBy": "",
  "VAT_Percentage": 5,
  "Additional_Discount": 0,
  "charge1_Amount": 0,
  "charge2_Amount": null,
  "TotalDiscount": 0,
  "VAT_Amount": 0.05,
  "Total_Amount": 1.05,
  "Roundoff_Amt": null,
  "Amount_In_Words": "INR one and  fifty only",
  "NetTotal": 1.05,
  "Cess": 0,
  "RoundOff": 0,
  "TotalAmount": 1,
  "Description2": "",
  "Address1": "po box 2651",
  "Address2": "sultanate of oman",
  "Address3": "",
  "Address4": "",
  "Mobile": "",
  "Customer_Name": "Multiline Technical co llc",
  "PinCode": "",
  "GSTNo": "",
  "GrandTotal": 0,
  "Transportation_Gst": null,
  "Handling_Gst": 0,
  "Transportation_Total": null,
  "Handling_Total": null,
  "Vehicle_No": "",
  "Driver_Name": "",
  "PaymentTermValue": null,
  "Mobile_No": "",
  "Delivery_Address1": "",
  "Delivery_Address2": "",
  "Delivery_Address3": "",
  "Delivery_Address4": "",
  "POnumber": null,
  "KindAttend": "",
  "AttendEmployee": 0,
  "Customer": "Multiline Technical co llc",
  "Basic_Discount": 0,
  "Requirement_Details": [
    {
      "Stock_Id": 0,
      "StockId": 0,
      "Quantity": 1,
      "PurchaseRate": "0.00",
      "SaleRate": "0.00",
      "UnitPrice": 1,
      "ItemId": 3760,
      "Item_Code": "FQ2-S30100N-08",
      "ItemName": "\t Camera. Model: FQ2-S30100N-08. No. of pixel: 760,000. Color: NPN. ",
      "GroupId": 68,
      "GroupName": "OMRON",
      "Country_Id": 0,
      "Country_Name": "Select",
      "UnitId": 1,
      "UnitName": "NOS",
      "SaleTax": "0.00",
      "HSNCODE": "",
      "HSNMasterId": 0,
      "Stock": "0.000",
      "Discount": 0,
      "Item_Discount_Amount": 0,
      "Unit_Discount": 0,
      "Amount": 1,
      "TaxableAmount": 1,
      "TaxAmount": 0,
      "NetValue": 1,
      "Expiry_Date": "2026-02-17"
    }
  ]
}
Error: {
  "code": "ER_SP_DOES_NOT_EXIST",
  "errno": 1305,
  "sqlState": "42000",
  "sqlMessage": "PROCEDURE neotronics_new.Save_Requirement does not exist"
}

--- 2026-02-17T10:04:42.936Z ---
Saving Requirement Body: {
  "EntryDate": "2026-02-17",
  "RequirementMaster_Id": 0,
  "Account_Party_Id": 49,
  "User_Id": 1,
  "Supplier_Ref_No": "",
  "RequirementNo": "0",
  "CurrencyId": 5,
  "Brand": "",
  "PriceBasis": "",
  "PaymentTerms": "Select",
  "Payment_Term_Description": 0,
  "Delivery": "",
  "Validity": "",
  "Description1": "",
  "Discount_Description": null,
  "Charge1": "",
  "Charge1per": null,
  "Charge2": "",
  "PreparedBy": "",
  "VAT_Percentage": 5,
  "Additional_Discount": 0,
  "charge1_Amount": 0,
  "charge2_Amount": null,
  "TotalDiscount": 0,
  "VAT_Amount": 0.05,
  "Total_Amount": 1.05,
  "Roundoff_Amt": null,
  "Amount_In_Words": "INR one and  fifty only",
  "NetTotal": 1.05,
  "Cess": 0,
  "RoundOff": 0,
  "TotalAmount": 1,
  "Description2": "",
  "Address1": "po box 2651",
  "Address2": "sultanate of oman",
  "Address3": "",
  "Address4": "",
  "Mobile": "",
  "Customer_Name": "Multiline Technical co llc",
  "PinCode": "",
  "GSTNo": "",
  "GrandTotal": 0,
  "Transportation_Gst": null,
  "Handling_Gst": 0,
  "Transportation_Total": null,
  "Handling_Total": null,
  "Vehicle_No": "",
  "Driver_Name": "",
  "PaymentTermValue": null,
  "Mobile_No": "",
  "Delivery_Address1": "",
  "Delivery_Address2": "",
  "Delivery_Address3": "",
  "Delivery_Address4": "",
  "POnumber": null,
  "KindAttend": "",
  "AttendEmployee": 0,
  "Customer": "Multiline Technical co llc",
  "Basic_Discount": 0,
  "Requirement_Details": [
    {
      "Stock_Id": 0,
      "StockId": 0,
      "Quantity": 1,
      "PurchaseRate": "0.00",
      "SaleRate": "0.00",
      "UnitPrice": 1,
      "ItemId": 3760,
      "Item_Code": "FQ2-S30100N-08",
      "ItemName": "\t Camera. Model: FQ2-S30100N-08. No. of pixel: 760,000. Color: NPN. ",
      "GroupId": 68,
      "GroupName": "OMRON",
      "Country_Id": 0,
      "Country_Name": "Select",
      "UnitId": 1,
      "UnitName": "NOS",
      "SaleTax": "0.00",
      "HSNCODE": "",
      "HSNMasterId": 0,
      "Stock": "0.000",
      "Discount": 0,
      "Item_Discount_Amount": 0,
      "Unit_Discount": 0,
      "Amount": 1,
      "TaxableAmount": 1,
      "TaxAmount": 0,
      "NetValue": 1,
      "Expiry_Date": "2026-02-17"
    }
  ]
}
Error: {
  "code": "ER_SP_DOES_NOT_EXIST",
  "errno": 1305,
  "sqlState": "42000",
  "sqlMessage": "PROCEDURE neotronics_new.Save_Requirement does not exist"
}
